# Stephen Martin's / Mike Meyer's Ad-Blocking Hosts
#                 August 31, 2003

127.0.0.1 localhost
0.0.0.0 ad75.popupad.net
0.0.0.0 ad76.erasercash.com
0.0.0.0 ad76.ezcybersearch.com
0.0.0.0 ad76.hpg.com.br
0.0.0.0 ad76.hpg.ig.com.br
0.0.0.0 ad76.paycount.com
0.0.0.0 ad76.popupad.net
0.0.0.0 ad77.erasercash.com
0.0.0.0 ad77.ezcybersearch.com
0.0.0.0 ad77.hpg.com.br
0.0.0.0 ad77.hpg.ig.com.br
0.0.0.0 ad77.paycount.com
0.0.0.0 ad77.popupad.net
0.0.0.0 ad78.erasercash.com
0.0.0.0 ad78.ezcybersearch.com
0.0.0.0 ad78.hpg.com.br
0.0.0.0 ad78.hpg.ig.com.br
0.0.0.0 ad78.paycount.com
0.0.0.0 ad78.popupad.net
0.0.0.0 ad79.erasercash.com
0.0.0.0 ad79.ezcybersearch.com
0.0.0.0 ad79.hpg.com.br
0.0.0.0 ad79.hpg.ig.com.br
0.0.0.0 ad79.paycount.com
0.0.0.0 ad79.popupad.net
0.0.0.0 ad8.bannerbank.ru
0.0.0.0 ad8.bb.ru
0.0.0.0 ad8.doubleclick.be
0.0.0.0 ad8.doubleclick.com
0.0.0.0 ad8.doubleclick.net
0.0.0.0 ad8.erasercash.com
0.0.0.0 ad8.ezcybersearch.com
0.0.0.0 ad8.hpg.com.br
0.0.0.0 ad8.hpg.ig.com.br
0.0.0.0 ad8.lbn.ru
0.0.0.0 ad8.paycount.com
0.0.0.0 ad8.popupad.net
0.0.0.0 ad80.erasercash.com
0.0.0.0 ad80.ezcybersearch.com
0.0.0.0 ad80.hpg.com.br
0.0.0.0 ad80.hpg.ig.com.br
0.0.0.0 ad80.paycount.com
0.0.0.0 ad80.popupad.net
0.0.0.0 ad81.erasercash.com
0.0.0.0 ad81.ezcybersearch.com
0.0.0.0 ad81.hpg.com.br
0.0.0.0 ad81.hpg.ig.com.br
0.0.0.0 ad81.paycount.com
0.0.0.0 ad81.popupad.net
0.0.0.0 ad82.erasercash.com
0.0.0.0 ad82.ezcybersearch.com
0.0.0.0 ad82.hpg.com.br
0.0.0.0 ad82.hpg.ig.com.br
0.0.0.0 ad82.paycount.com
0.0.0.0 ad82.popupad.net
0.0.0.0 ad83.erasercash.com
0.0.0.0 ad83.ezcybersearch.com
0.0.0.0 ad83.hpg.com.br
0.0.0.0 ad83.hpg.ig.com.br
0.0.0.0 ad83.paycount.com
0.0.0.0 ad83.popupad.net
0.0.0.0 ad84.erasercash.com
0.0.0.0 ad84.ezcybersearch.com
0.0.0.0 ad84.hpg.com.br
0.0.0.0 ad84.hpg.ig.com.br
0.0.0.0 ad84.paycount.com
0.0.0.0 ad84.popupad.net
0.0.0.0 ad85.erasercash.com
0.0.0.0 ad85.ezcybersearch.com
0.0.0.0 ad85.hpg.com.br
0.0.0.0 ad85.hpg.ig.com.br
0.0.0.0 ad85.paycount.com
0.0.0.0 ad85.popupad.net
0.0.0.0 ad86.erasercash.com
0.0.0.0 ad86.ezcybersearch.com
0.0.0.0 ad86.hpg.com.br
0.0.0.0 ad86.hpg.ig.com.br
0.0.0.0 ad86.paycount.com
0.0.0.0 ad86.popupad.net
0.0.0.0 ad87.erasercash.com
0.0.0.0 ad87.ezcybersearch.com
0.0.0.0 ad87.hpg.com.br
0.0.0.0 ad87.hpg.ig.com.br
0.0.0.0 ad87.paycount.com
0.0.0.0 ad87.popupad.net
0.0.0.0 ad88.erasercash.com
0.0.0.0 ad88.ezcybersearch.com
0.0.0.0 ad88.hpg.com.br
0.0.0.0 ad88.hpg.ig.com.br
0.0.0.0 ad88.paycount.com
0.0.0.0 ad88.popupad.net
0.0.0.0 ad89.erasercash.com
0.0.0.0 ad89.ezcybersearch.com
0.0.0.0 ad89.hpg.com.br
0.0.0.0 ad89.hpg.ig.com.br
0.0.0.0 ad89.paycount.com
0.0.0.0 ad89.popupad.net
0.0.0.0 ad9.bannerbank.ru
0.0.0.0 ad9.bb.ru
0.0.0.0 ad9.doubleclick.be
0.0.0.0 ad9.doubleclick.com
0.0.0.0 ad9.doubleclick.net
0.0.0.0 ad9.erasercash.com
0.0.0.0 ad9.ezcybersearch.com
0.0.0.0 ad9.hpg.com.br
0.0.0.0 ad9.hpg.ig.com.br
0.0.0.0 ad9.lbn.ru
0.0.0.0 ad9.paycount.com
0.0.0.0 ad9.popupad.net
0.0.0.0 ad90.erasercash.com
0.0.0.0 ad90.ezcybersearch.com
0.0.0.0 ad90.hpg.com.br
0.0.0.0 ad90.hpg.ig.com.br
0.0.0.0 ad90.paycount.com
0.0.0.0 ad90.popupad.net
0.0.0.0 ad91.erasercash.com
0.0.0.0 ad91.ezcybersearch.com
0.0.0.0 ad91.hpg.com.br
0.0.0.0 ad91.hpg.ig.com.br
0.0.0.0 ad91.paycount.com
0.0.0.0 ad91.popupad.net
0.0.0.0 ad92.erasercash.com
0.0.0.0 ad92.ezcybersearch.com
0.0.0.0 ad92.hpg.com.br
0.0.0.0 ad92.hpg.ig.com.br
0.0.0.0 ad92.paycount.com
0.0.0.0 ad92.popupad.net
0.0.0.0 ad93.erasercash.com
0.0.0.0 ad93.ezcybersearch.com
0.0.0.0 ad93.hpg.com.br
0.0.0.0 ad93.hpg.ig.com.br
0.0.0.0 ad93.paycount.com
0.0.0.0 ad93.popupad.net
0.0.0.0 ad94.erasercash.com
0.0.0.0 ad94.ezcybersearch.com
0.0.0.0 ad94.hpg.com.br
0.0.0.0 ad94.hpg.ig.com.br
0.0.0.0 ad94.paycount.com
0.0.0.0 ad94.popupad.net
0.0.0.0 ad95.erasercash.com
0.0.0.0 ad95.ezcybersearch.com
0.0.0.0 ad95.hpg.com.br
0.0.0.0 ad95.hpg.ig.com.br
0.0.0.0 ad95.paycount.com
0.0.0.0 ad95.popupad.net
0.0.0.0 ad96.erasercash.com
0.0.0.0 ad96.ezcybersearch.com
0.0.0.0 ad96.hpg.com.br
0.0.0.0 ad96.hpg.ig.com.br
0.0.0.0 ad96.paycount.com
0.0.0.0 ad96.popupad.net
0.0.0.0 ad97.erasercash.com
0.0.0.0 ad97.ezcybersearch.com
0.0.0.0 ad97.hpg.com.br
0.0.0.0 ad97.hpg.ig.com.br
0.0.0.0 ad97.paycount.com
0.0.0.0 ad97.popupad.net
0.0.0.0 ad98.erasercash.com
0.0.0.0 ad98.ezcybersearch.com
0.0.0.0 ad98.hpg.com.br
0.0.0.0 ad98.hpg.ig.com.br
0.0.0.0 ad98.paycount.com
0.0.0.0 ad98.popupad.net
0.0.0.0 ad99.erasercash.com
0.0.0.0 ad99.ezcybersearch.com
0.0.0.0 ad99.hpg.com.br
0.0.0.0 ad99.hpg.ig.com.br
0.0.0.0 ad99.paycount.com
0.0.0.0 ad99.popupad.net
0.0.0.0 adadmin.internetfuel.com
0.0.0.0 adatom.com
0.0.0.0 adbanner.mylinea.com
0.0.0.0 adbanner.sweepsclub.com
0.0.0.0 adbanners.bizland.com
0.0.0.0 adbest.com
0.0.0.0 adbest.net
0.0.0.0 adbility.com
0.0.0.0 adblaster2.info
0.0.0.0 adbonus.com
0.0.0.0 adbot.com
0.0.0.0 adbot.de
0.0.0.0 adbot.theonion.com
0.0.0.0 adbutler.com
0.0.0.0 adcenter.in2.com
0.0.0.0 adcentral.gtmi.net
0.0.0.0 adcentral.tribune.com
0.0.0.0 adcentriconline.com
0.0.0.0 adcept.net
0.0.0.0 adclick.com
0.0.0.0 adclick.de
0.0.0.0 adclick.dig-online.de
0.0.0.0 adclick.gamespy.com
0.0.0.0 adclick.mint.se
0.0.0.0 adclick.net
0.0.0.0 adclick.nl
0.0.0.0 adclick.ru
0.0.0.0 adclient.detelefoongids.nl
0.0.0.0 adclient.massmerchandise.com
0.0.0.0 adclient.whowhere.com
0.0.0.0 adclix.com
0.0.0.0 adclst03.valueclick.com
0.0.0.0 adclub.de
0.0.0.0 adcluster.humaniq.com
0.0.0.0 adcodes.bla-bla.com
0.0.0.0 adcomplete.com
0.0.0.0 adcontent.compuserve.com
0.0.0.0 adcontent.gamespy.com
0.0.0.0 adcontroller.unicast.com
0.0.0.0 adcount.hollywood.nl
0.0.0.0 adcounter.globeandmail.com
0.0.0.0 adcounter.theglobeandmail.com
0.0.0.0 adcreative.bigchalk.com
0.0.0.0 adcreative.tribuneinteractive.com
0.0.0.0 adcreatives.imaginemedia.net
0.0.0.0 adcycle.com
0.0.0.0 adcycle.everyone.net
0.0.0.0 adcycle.isoftmarketing.com
0.0.0.0 adcycle.standard.net
0.0.0.0 add.yaho.nl
0.0.0.0 add.yahoo.com
0.0.0.0 add4.de
0.0.0.0 addeliver.net
0.0.0.0 addev.internetfuel.com
0.0.0.0 addfreestats.com
0.0.0.0 addme.com
0.0.0.0 addomain.net
0.0.0.0 address.3721.com
0.0.0.0 addserver.payback.pl
0.0.0.0 addserver1.gohip.com
0.0.0.0 addynamix.com
0.0.0.0 adengine.po.com
0.0.0.0 adengine.theglobe.net
0.0.0.0 adenine.frognet.net
0.0.0.0 adevents.msn.co.jp
0.0.0.0 adevents.msn.com
0.0.0.0 adexit.com
0.0.0.0 adfarm.mediaplex.com
0.0.0.0 adfarm.snv.mediaplex.com
0.0.0.0 adflight.com
0.0.0.0 adflow.com
0.0.0.0 adflow.orbitcycle.com
0.0.0.0 adforce.adtech.de
0.0.0.0 adforce.adtech.fr
0.0.0.0 adforce.adtech.us
0.0.0.0 adfu.blockstackers.com
0.0.0.0 adfu.slashdot.org
0.0.0.0 adgraphics.theonion.com
0.0.0.0 adhost.com
0.0.0.0 adi.mainichi.co.jp
0.0.0.0 adial.co.uk
0.0.0.0 adimage.asiaone.com.sg
0.0.0.0 adimage.bankrate.com
0.0.0.0 adimage.blm.net
0.0.0.0 adimage.blm.org
0.0.0.0 adimages.4sure.com
0.0.0.0 adimages.been.com
0.0.0.0 adimages.go.com
0.0.0.0 adimages.sanomawsoy.fi
0.0.0.0 adimages.tmpw.net
0.0.0.0 adimages.whowhere.com
0.0.0.0 adimg.activeadv.net
0.0.0.0 adimg.cnet.com
0.0.0.0 adimg.com.com
0.0.0.0 adimg.voila.fr
0.0.0.0 adimg1.chosun.com
0.0.0.0 adincl.go2net.com
0.0.0.0 adincl.gopher.com
0.0.0.0 adipics.com
0.0.0.0 adition.net
0.0.0.0 adj12.thruport.com
0.0.0.0 adj16r1.thruport.com
0.0.0.0 adj17.thruport.com
0.0.0.0 adj19.thruport.com
0.0.0.0 adj2.thruport.com
0.0.0.0 adj22.thruport.com
0.0.0.0 adj23.thruport.com
0.0.0.0 adj24.thruport.com
0.0.0.0 adj25.thruport.com
0.0.0.0 adj26.thruport.com
0.0.0.0 adj27.thruport.com
0.0.0.0 adj28.thruport.com
0.0.0.0 adj29.thruport.com
0.0.0.0 adj3.thruport.com
0.0.0.0 adj30.thruport.com
0.0.0.0 adj31.thruport.com
0.0.0.0 adj32.thruport.com
0.0.0.0 adj33.thruport.com
0.0.0.0 adj34.thruport.com
0.0.0.0 adj35.thruport.com
0.0.0.0 adj36.thruport.com
0.0.0.0 adj37.thruport.com
0.0.0.0 adj38.thruport.com
0.0.0.0 adj39.thruport.com
0.0.0.0 adj4.thruport.com
0.0.0.0 adj40.thruport.com
0.0.0.0 adj41.thruport.com
0.0.0.0 adj43.thruport.com
0.0.0.0 adj44.thruport.com
0.0.0.0 adj45.thruport.com
0.0.0.0 adj46.thruport.com
0.0.0.0 adj47.thruport.com
0.0.0.0 adj48.thruport.com
0.0.0.0 adj49.thruport.com
0.0.0.0 adj5.thruport.com
0.0.0.0 adj50.thruport.com
0.0.0.0 adj51.thruport.com
0.0.0.0 adj52.thruport.com
0.0.0.0 adj53.thruport.com
0.0.0.0 adj54.thruport.com
0.0.0.0 adj55.thruport.com
0.0.0.0 adj56.thruport.com
0.0.0.0 adj6.thruport.com
0.0.0.0 adj7.thruport.com
0.0.0.0 adj9.thruport.com
0.0.0.0 adjuggler.yourdictionary.com
0.0.0.0 adk-a-farm.adknowledge.com
0.0.0.0 adk-animal-farm.adknowledge.com
0.0.0.0 adk-candy-farm.adknowledge.com
0.0.0.0 adk-eng-ext.adknowledge.com
0.0.0.0 adk-exd-ext.adknowledge.com
0.0.0.0 adk-ext-emergency.adknowledge.com
0.0.0.0 adk-ext-nat-192.adknowledge.com
0.0.0.0 adk-ext-nat-193.adknowledge.com
0.0.0.0 adk-ext-nat-194.adknowledge.com
0.0.0.0 adk-ext-nat-195.adknowledge.com
0.0.0.0 adk-ext-nat-196.adknowledge.com
0.0.0.0 adk-ext-nat-197.adknowledge.com
0.0.0.0 adk-ext-nat-198.adknowledge.com
0.0.0.0 adk-ext-nat-199.adknowledge.com
0.0.0.0 adk-ext-nat-200.adknowledge.com
0.0.0.0 adk-ext-nat-201.adknowledge.com
0.0.0.0 adk-ext-nat-202.adknowledge.com
0.0.0.0 adk-ext-nat-203.adknowledge.com
0.0.0.0 adk-ext-nat-204.adknowledge.com
0.0.0.0 adk-ext-nat-205.adknowledge.com
0.0.0.0 adk-ext-nat-206.adknowledge.com
0.0.0.0 adk-ext-nat-207.adknowledge.com
0.0.0.0 adk-ext-nat-208.adknowledge.com
0.0.0.0 adk-ext-nat-209.adknowledge.com
0.0.0.0 adk-ext-nat-210.adknowledge.com
0.0.0.0 adk-ext-nat-211.adknowledge.com
0.0.0.0 adk-ext-nat-212.adknowledge.com
0.0.0.0 adk-ext-nat-213.adknowledge.com
0.0.0.0 adk-ext-nat-214.adknowledge.com
0.0.0.0 adk-ext-nat-215.adknowledge.com
0.0.0.0 adk-ext-nat-216.adknowledge.com
0.0.0.0 adk-ext-nat-217.adknowledge.com
0.0.0.0 adk-ext-nat-218.adknowledge.com
0.0.0.0 adk-ext-nat-219.adknowledge.com
0.0.0.0 adk-ext-nat-220.adknowledge.com
0.0.0.0 adk-ext-nat-221.adknowledge.com
0.0.0.0 adk-ext-nat-222.adknowledge.com
0.0.0.0 adk-ext-nat-223.adknowledge.com
0.0.0.0 adk-ext-nat-224.adknowledge.com
0.0.0.0 adk-ext-nat-225.adknowledge.com
0.0.0.0 adk-ext-nat-226.adknowledge.com
0.0.0.0 adk-ext-nat-227.adknowledge.com
0.0.0.0 adk-ext-nat-228.adknowledge.com
0.0.0.0 adk-ext-nat-229.adknowledge.com
0.0.0.0 adk-ext-nat-230.adknowledge.com
0.0.0.0 adk-ext-nat-231.adknowledge.com
0.0.0.0 adk-ext-nat-232.adknowledge.com
0.0.0.0 adk-ext-nat-233.adknowledge.com
0.0.0.0 adk-ext-nat-234.adknowledge.com
0.0.0.0 adk-ext-nat-235.adknowledge.com
0.0.0.0 adk-ext-nat-236.adknowledge.com
0.0.0.0 adk-ext-nat-237.adknowledge.com
0.0.0.0 adk-ext-nat-238.adknowledge.com
0.0.0.0 adk-ext-nat-239.adknowledge.com
0.0.0.0 adk-ext-nat-240.adknowledge.com
0.0.0.0 adk-ext-nat-241.adknowledge.com
0.0.0.0 adk-ext-nat-242.adknowledge.com
0.0.0.0 adk-ext-nat-243.adknowledge.com
0.0.0.0 adk-ext-nat-244.adknowledge.com
0.0.0.0 adk-ext-nat-245.adknowledge.com
0.0.0.0 adk-ext-nat-246.adknowledge.com
0.0.0.0 adk-ext-nat-247.adknowledge.com
0.0.0.0 adk-ext-nat-248.adknowledge.com
0.0.0.0 adk-ext-nat-249.adknowledge.com
0.0.0.0 adk-ext-nat-250.adknowledge.com
0.0.0.0 adk-ext-nat-251.adknowledge.com
0.0.0.0 adk-ext-nat-252.adknowledge.com
0.0.0.0 adk-ext-nat-253.adknowledge.com
0.0.0.0 adk-ext-nat-254.adknowledge.com
0.0.0.0 adk-ext-sw1.adknowledge.com
0.0.0.0 adk-gte-ext.adknowledge.com
0.0.0.0 adk-internap-ext.adknowledge.com
0.0.0.0 adk-ops-dmz.adknowledge.com
0.0.0.0 adk-pa-ext.adknowledge.com
0.0.0.0 adk-pa-int.adknowledge.com
0.0.0.0 adk-sc4-bb.adknowledge.com
0.0.0.0 adk-uunet-ext.adknowledge.com
0.0.0.0 adkn-nyc-ext.adknowledge.com
0.0.0.0 adkn-nyc-nat1.adknowledge.com
0.0.0.0 adkn-nyc-nat2.adknowledge.com
0.0.0.0 adkn-nyc-nat3.adknowledge.com
0.0.0.0 adkn-nyc-nat4.adknowledge.com
0.0.0.0 adkn-nyc-sw1.adknowledge.com
0.0.0.0 adkn-pa-ext-bak.adknowledge.com
0.0.0.0 adkn-pa-ext.adknowledge.com
0.0.0.0 adkn-pa-nat5.adknowledge.com
0.0.0.0 adkn-pa-nat6.adknowledge.com
0.0.0.0 adkn-pa-nat7.adknowledge.com
0.0.0.0 adknowledge.com
0.0.0.0 adl.sound.net
0.0.0.0 adline.tietokone.fi
0.0.0.0 adlink.de
0.0.0.0 adlink.deh.nl
0.0.0.0 adlink.preferences.net
0.0.0.0 adlog.com.com
0.0.0.0 adlog.profero.com
0.0.0.0 adlogix.com
0.0.0.0 adlui001.adlink.de
0.0.0.0 adm1.admarketplace.co.jp
0.0.0.0 adman.freeze.com
0.0.0.0 adman.medius.net
0.0.0.0 admanager.beweb.com
0.0.0.0 admanager.btopenworld.com
0.0.0.0 admanager.clickit.it
0.0.0.0 admanager.persianblog.com
0.0.0.0 admanager.sportal.net
0.0.0.0 admaster.candela.com.au
0.0.0.0 admaximize.com
0.0.0.0 admedia.xoom.org
0.0.0.0 admex.com
0.0.0.0 admin.abcsearch.com
0.0.0.0 admin.cimedia.com
0.0.0.0 admin.exitfuel.com
0.0.0.0 admin.internetfuel.com
0.0.0.0 admin.popupsponsor.com
0.0.0.0 admin.startsurfing.com
0.0.0.0 adminec1.hitbox.com
0.0.0.0 adminstage.gohip.com
0.0.0.0 admonitor.com
0.0.0.0 admotion.com.ar
0.0.0.0 adn4.activeadv.net
0.0.0.0 adnet.chicago.tribune.com
0.0.0.0 adnetintads.valuead.com
0.0.0.0 adnetwork.bcentral.com
0.0.0.0 adnetwork.com.br
0.0.0.0 adnetwork.kataweb.it
0.0.0.0 adng.ascii24.com
0.0.0.0 ado.internet.cz
0.0.0.0 adone.net
0.0.0.0 adonweb.com
0.0.0.0 adops.adbureau.net
0.0.0.0 adorigin.com
0.0.0.0 adp.cplaza.ne.jp
0.0.0.0 adp.ikena.com
0.0.0.0 adpick.switchboard.com
0.0.0.0 adpick.switchboard.org
0.0.0.0 adpop.theglobe.net
0.0.0.0 adprofs.com
0.0.0.0 adproject.net
0.0.0.0 adprojekt.pl
0.0.0.0 adproxy.whowhere.com
0.0.0.0 adpulse.ads.targetnet.com
0.0.0.0 adpush.dreamscape.com
0.0.0.0 adrates.theglobeandmail.com
0.0.0.0 adready.net
0.0.0.0 adremote.pathfinder.com
0.0.0.0 adremote.timeinc.net
0.0.0.0 adrenaline.cz
0.0.0.0 adreporting.com
0.0.0.0 adres.internet.com
0.0.0.0 adriver.ru
0.0.0.0 adroar.com
0.0.0.0 adrun.net
0.0.0.0 adrunner.dev.superstats.com
0.0.0.0 adrunner.mycomputer.com
0.0.0.0 adrunner.mycomputer.nl
0.0.0.0 adrunner.superstats.com
0.0.0.0 ads-01.adprofs.com
0.0.0.0 ads-03.tor.focusin.ads.targetnet.com
0.0.0.0 ads-a-o.adknowledge.com
0.0.0.0 ads-a.adknowledge.com
0.0.0.0 ads-abovenet-bc.adknowledge.com
0.0.0.0 ads-abovenet-df.adknowledge.com
0.0.0.0 ads-abovenet-sj2.adknowledge.com
0.0.0.0 ads-animal-o.adknowledge.com
0.0.0.0 ads-animal.adknowledge.com
0.0.0.0 ads-b-o.adknowledge.com
0.0.0.0 ads-b.focalink.com
0.0.0.0 ads-c-o.adknowledge.com
0.0.0.0 ads-candy-o.adknowledge.com
0.0.0.0 ads-candy.adknowledge.com
0.0.0.0 ads-d-o.adknowledge.com
0.0.0.0 ads-d.adknowledge.com
0.0.0.0 ads-de.spray.net
0.0.0.0 ads-direct.prodigy.net
0.0.0.0 ads-dk.spray.net
0.0.0.0 ads-e-o.adknowledge.com
0.0.0.0 ads-e.adknowledge.com
0.0.0.0 ads-exodus-sc4.adknowledge.com
0.0.0.0 ads-f-o.adknowledge.com
0.0.0.0 ads-f.adknowledge.com
0.0.0.0 ads-fr.spray.net
0.0.0.0 ads-g-o.adknowledge.com
0.0.0.0 ads-g.adknowledge.com
0.0.0.0 ads-g2.adknowledge.com
0.0.0.0 ads-gslb1.adknowledge.com
0.0.0.0 ads-h-o.adknowledge.com
0.0.0.0 ads-h.adknowledge.com
0.0.0.0 ads-i-o.adknowledge.com
0.0.0.0 ads-i.adknowledge.com
0.0.0.0 ads-inap-exodus.adknowledge.com
0.0.0.0 ads-inap-gc.adknowledge.com
0.0.0.0 ads-instrument-o.adknowledge.com
0.0.0.0 ads-instrument.adknowledge.com
0.0.0.0 ads-it.spray.net
0.0.0.0 ads-j.adknowledge.com
0.0.0.0 ads-k.adknowledge.com
0.0.0.0 ads-l.adknowledge.com
0.0.0.0 ads-links.com
0.0.0.0 ads-m.adknowledge.com
0.0.0.0 ads-n.adknowledge.com
0.0.0.0 ads-nl.spray.net
0.0.0.0 ads-no.spray.net
0.0.0.0 ads-real01.zdnet.com
0.0.0.0 ads-real02.zdnet.com
0.0.0.0 ads-real06.zdnet.com
0.0.0.0 ads-real09.zdnet.com
0.0.0.0 ads-real13.zdnet.com
0.0.0.0 ads-se.spray.net
0.0.0.0 ads-uk.spray.net
0.0.0.0 ads-useast-s1.adknowledge.com
0.0.0.0 ads-useast-s2.adknowledge.com
0.0.0.0 ads-useast.adknowledge.com
0.0.0.0 ads-ussc.adknowledge.com
0.0.0.0 ads-ussc2-new.adknowledge.com
0.0.0.0 ads-ussj1.adknowledge.com
0.0.0.0 ads-ussnv2.adknowledge.com
0.0.0.0 ads-ussnv2.focalink.com
0.0.0.0 ads-uswest-s1.adknowledge.com
0.0.0.0 ads-uswest-s2.adknowledge.com
0.0.0.0 ads-uswest.adknowledge.com
0.0.0.0 ads-uunet-200.adknowledge.com
0.0.0.0 ads-uunet-300.adknowledge.com
0.0.0.0 ads.100megswebhosting.com
0.0.0.0 ads.118.lv
0.0.0.0 ads.180solutions.com
0.0.0.0 ads.1stblaze.com
0.0.0.0 ads.2xmoinscher.com
0.0.0.0 ads.365.co.uk
0.0.0.0 ads.51.net
0.0.0.0 ads.5ci.lt
0.0.0.0 ads.aceweb.net
0.0.0.0 ads.active.com
0.0.0.0 ads.activeagent.at
0.0.0.0 ads.ad-flow.com
0.0.0.0 ads.adcorps.com
0.0.0.0 ads.addesktop.com
0.0.0.0 ads.addynamix.com
0.0.0.0 ads.adflight.com
0.0.0.0 ads.adfuzz.com
0.0.0.0 ads.adhostcenter.com
0.0.0.0 ads.adknowledge.com
0.0.0.0 ads.admaximize.com
0.0.0.0 ads.adorigin.com
0.0.0.0 ads.adpowerzone.com
0.0.0.0 ads.adprofs.com
0.0.0.0 ads.adroar.com
0.0.0.0 ads.ads360.com
0.0.0.0 ads.adsag.com
0.0.0.0 ads.adscholar.com
0.0.0.0 ads.adservingcentral.com
0.0.0.0 ads.adshareware.net
0.0.0.0 ads.adsmart.net
0.0.0.0 ads.adtegrity.net
0.0.0.0 ads.advance.de
0.0.0.0 ads.advance.net
0.0.0.0 ads.adverline.com
0.0.0.0 ads.advertise.net
0.0.0.0 ads.adviva.net
0.0.0.0 ads.adx.nu
0.0.0.0 ads.affiliates.match.com
0.0.0.0 ads.ahds.ac.uk
0.0.0.0 ads.allotraffic.com
0.0.0.0 ads.allrecipes.com
0.0.0.0 ads.allsites.com
0.0.0.0 ads.allupenya.com
0.0.0.0 ads.amazingmedia.com
0.0.0.0 ads.amusive.com
0.0.0.0 ads.analitica.com
0.0.0.0 ads.anonymizer.com
0.0.0.0 ads.antionline.com
0.0.0.0 ads.aol.com
0.0.0.0 ads.apollo.lv
0.0.0.0 ads.applelinks.com
0.0.0.0 ads.as4x.tmcs.net
0.0.0.0 ads.as4x.tmcs.ticketmaster.com
0.0.0.0 ads.asap-asp.net
0.0.0.0 ads.asexstories.com
0.0.0.0 ads.asia1.com.sg
0.0.0.0 ads.aspalliance.com
0.0.0.0 ads.aspectgroup.co.uk
0.0.0.0 ads.assobanner.it
0.0.0.0 ads.astalavista.us
0.0.0.0 ads.at.activeagent.at
0.0.0.0 ads.auctions.yahoo.com
0.0.0.0 ads.autotrader.co.uk
0.0.0.0 ads.avn.valueclick.net
0.0.0.0 ads.baazee.com
0.0.0.0 ads.babeclicks.com
0.0.0.0 ads.bangkokpost.co.th
0.0.0.0 ads.banner-link.com.br
0.0.0.0 ads.banner.dk
0.0.0.0 ads.banner.t-online.de
0.0.0.0 ads.bannerconnect.net
0.0.0.0 ads.bannersource.com
0.0.0.0 ads.battle.net
0.0.0.0 ads.beguide.net
0.0.0.0 ads.belointeractive.com
0.0.0.0 ads.berrynet.com
0.0.0.0 ads.best-ads.com
0.0.0.0 ads.betanews.com
0.0.0.0 ads.bfast.com
0.0.0.0 ads.bianca.net
0.0.0.0 ads.bigasia.com
0.0.0.0 ads.bigcitytools.com
0.0.0.0 ads.bigfoot.com
0.0.0.0 ads.bitsonthewire.com
0.0.0.0 ads.bloomberg.com
0.0.0.0 ads.bluemongoose.com
0.0.0.0 ads.bluemountain.com
0.0.0.0 ads.bluemountain.nl
0.0.0.0 ads.bmais.net
0.0.0.0 ads.bolt.com
0.0.0.0 ads.bomis.com
0.0.0.0 ads.boom.ro
0.0.0.0 ads.box.sk
0.0.0.0 ads.bpath.com
0.0.0.0 ads.britishexpats.com
0.0.0.0 ads.bugnet.com
0.0.0.0 ads.burstnet.com
0.0.0.0 ads.businessweek.com
0.0.0.0 ads.buysell.com
0.0.0.0 ads.calexo.com
0.0.0.0 ads.cambridge-news.co.uk
0.0.0.0 ads.camrecord.com
0.0.0.0 ads.canoe-inc.com
0.0.0.0 ads.canoe.ca
0.0.0.0 ads.cars.com
0.0.0.0 ads.cashsurfers.com
0.0.0.0 ads.casinocontent.com
0.0.0.0 ads.catcha.com
0.0.0.0 ads.cbc.ca
0.0.0.0 ads.cc-dt.com
0.0.0.0 ads.cdfreaks.com
0.0.0.0 ads.cdmediaworld.com
0.0.0.0 ads.centraliprom.com
0.0.0.0 ads.centralohio.com
0.0.0.0 ads.cgi.enthusiastonline.com
0.0.0.0 ads.cgi.eohub.com
0.0.0.0 ads.channel4.com
0.0.0.0 ads.chickclick.com
0.0.0.0 ads.chipcenter.com
0.0.0.0 ads.chrbanner.com
0.0.0.0 ads.christianity.com
0.0.0.0 ads.christianstart.net
0.0.0.0 ads.chumcity.com
0.0.0.0 ads.cimedia.com
0.0.0.0 ads.citeglobe.com
0.0.0.0 ads.clearbluemedia.com
0.0.0.0 ads.clearchannel.com
0.0.0.0 ads.click2paid.com
0.0.0.0 ads.clickad.com.pl
0.0.0.0 ads.clickagents.com
0.0.0.0 ads.clicks.net
0.0.0.0 ads.clickthru.net
0.0.0.0 ads.clubphoto.com
0.0.0.0 ads.cmpnet.com
0.0.0.0 ads.cnbc.com
0.0.0.0 ads.cndb.com
0.0.0.0 ads.cnet.com
0.0.0.0 ads.collegclub.com
0.0.0.0 ads.columbian.com
0.0.0.0 ads.com.com
0.0.0.0 ads.comediagroup.hu
0.0.0.0 ads.communitech.net
0.0.0.0 ads.computer.org
0.0.0.0 ads.consignia-online.com
0.0.0.0 ads.console.net
0.0.0.0 ads.consolemul.com
0.0.0.0 ads.coolads.de
0.0.0.0 ads.corky.net
0.0.0.0 ads.cos.com
0.0.0.0 ads.courierpostonline.com
0.0.0.0 ads.creditcards.com
0.0.0.0 ads.criticalmass.nl
0.0.0.0 ads.crosswinds.net
0.0.0.0 ads.csi.com
0.0.0.0 ads.currantbun.com
0.0.0.0 ads.currantbun.net
